new Timezone { Id = new Guid("9bb5a517-6b7f-4565-9cb6-74f95c8b92a2"), TimezoneName = "Afghanistan Time", GmtOffsetName = "UTC+04:30", CountryId = new Guid("3ed39d31-9cea-480b-839c-3d8dde52de38") },
new Timezone { Id = new Guid("a3f390bd-bd94-46f1-888d-c5fdd6e67ad6"), TimezoneName = "Argentina Time", GmtOffsetName = "UTC-03:00", CountryId = new Guid("b7ef9403-4abb-4f8c-bb77-d1044e97d972") },
new Timezone { Id = new Guid("761244c8-edfe-46a4-889b-2b7f5389f52e"), TimezoneName = "Armenia Time", GmtOffsetName = "UTC+04:00", CountryId = new Guid("4aabf917-34dc-43a0-b546-7f04d1d2889e") },
new Timezone { Id = new Guid("8db76cd6-072b-4393-affd-29043eef2426"), TimezoneName = "Atlantic Standard Time", GmtOffsetName = "UTC-04:00", CountryId = new Guid("e450dcca-5ee8-4398-a060-de450df04534") },
new Timezone { Id = new Guid("5df78a92-a4ab-42a3-93c5-c5e205a8d2ae"), TimezoneName = "Macquarie Island Station Time", GmtOffsetName = "UTC+11:00", CountryId = new Guid("8b1320fa-3c32-4ca3-9329-135129679e25") },
new Timezone { Id = new Guid("826aec04-687c-4d25-b7a7-dcca31d552d4"), TimezoneName = "Australian Central Daylight Saving Time", GmtOffsetName = "UTC+10:30", CountryId = new Guid("8b1320fa-3c32-4ca3-9329-135129679e25") },
new Timezone { Id = new Guid("c5fb941e-8cb4-4399-931b-1cd5a21b3c00"), TimezoneName = "Australian Eastern Standard Time", GmtOffsetName = "UTC+10:00", CountryId = new Guid("8b1320fa-3c32-4ca3-9329-135129679e25") },
new Timezone { Id = new Guid("3dce03a5-4c62-4bfd-95c6-e6835acf5610"), TimezoneName = "Australian Central Daylight Saving Time", GmtOffsetName = "UTC+10:30", CountryId = new Guid("8b1320fa-3c32-4ca3-9329-135129679e25") },
new Timezone { Id = new Guid("857f7a4e-bdaa-41ac-8895-7644f320419a"), TimezoneName = "Australian Eastern Daylight Saving Time", GmtOffsetName = "UTC+11:00", CountryId = new Guid("8b1320fa-3c32-4ca3-9329-135129679e25") },
new Timezone { Id = new Guid("a4557404-ebe4-4708-aed9-67e35960dc71"), TimezoneName = "Australian Central Standard Time", GmtOffsetName = "UTC+09:30", CountryId = new Guid("8b1320fa-3c32-4ca3-9329-135129679e25") },
new Timezone { Id = new Guid("f59e3c70-065d-40a6-801d-6fa6a6c7f305"), TimezoneName = "Australian Central Western Standard Time (Unofficial)", GmtOffsetName = "UTC+08:45", CountryId = new Guid("8b1320fa-3c32-4ca3-9329-135129679e25") },
new Timezone { Id = new Guid("a10c07e6-b482-4802-897f-6a2f430ace42"), TimezoneName = "Australian Eastern Daylight Saving Time", GmtOffsetName = "UTC+11:00", CountryId = new Guid("8b1320fa-3c32-4ca3-9329-135129679e25") },
new Timezone { Id = new Guid("4067d286-b6f8-4c2e-8dcf-4ca00b42ebc5"), TimezoneName = "Australian Eastern Standard Time", GmtOffsetName = "UTC+10:00", CountryId = new Guid("8b1320fa-3c32-4ca3-9329-135129679e25") },
new Timezone { Id = new Guid("0b3568ca-08bd-40c7-abfc-a2931927c87a"), TimezoneName = "Lord Howe Summer Time", GmtOffsetName = "UTC+11:00", CountryId = new Guid("8b1320fa-3c32-4ca3-9329-135129679e25") },
new Timezone { Id = new Guid("b727b7e7-f9bd-4bab-8ff6-68934a940d69"), TimezoneName = "Australian Eastern Daylight Saving Time", GmtOffsetName = "UTC+11:00", CountryId = new Guid("8b1320fa-3c32-4ca3-9329-135129679e25") },
new Timezone { Id = new Guid("9cb5bb5b-ab12-4c03-8101-41a0ee79a339"), TimezoneName = "Australian Western Standard Time", GmtOffsetName = "UTC+08:00", CountryId = new Guid("8b1320fa-3c32-4ca3-9329-135129679e25") },
new Timezone { Id = new Guid("26d3e3f3-d9c8-4f5f-becb-1e5a9f6d4cd9"), TimezoneName = "Australian Eastern Daylight Saving Time", GmtOffsetName = "UTC+11:00", CountryId = new Guid("8b1320fa-3c32-4ca3-9329-135129679e25") },
new Timezone { Id = new Guid("c589e79d-577c-435c-b027-5850a92dd220"), TimezoneName = "Central European Time", GmtOffsetName = "UTC+01:00", CountryId = new Guid("58f325bd-8626-4233-8ed7-76380f36f791") },
new Timezone { Id = new Guid("10fa1233-14b5-492f-81e2-7525212e0b7a"), TimezoneName = "Azerbaijan Time", GmtOffsetName = "UTC+04:00", CountryId = new Guid("0c051cea-93bf-43ac-8031-951f321ffd35") },
new Timezone { Id = new Guid("f4bd548a-89de-41c9-bbff-6959efb8cf6f"), TimezoneName = "Arabia Standard Time", GmtOffsetName = "UTC+03:00", CountryId = new Guid("ff0debc8-8ba0-499d-a7f6-fa72177e2d00") },
new Timezone { Id = new Guid("e03525dc-e3bc-4854-bc17-affc40efc86e"), TimezoneName = "Bangladesh Standard Time", GmtOffsetName = "UTC+06:00", CountryId = new Guid("470e8070-22bf-4f68-b6a5-7a7f93c28b73") },
new Timezone { Id = new Guid("1d898231-2375-454d-bc64-ac60adc57638"), TimezoneName = "Atlantic Standard Time", GmtOffsetName = "UTC-04:00", CountryId = new Guid("0392ba45-cc4a-4d17-bb20-861299ef92d4") },
new Timezone { Id = new Guid("1e8ad921-22af-4a76-9e11-a8b7aa546d64"), TimezoneName = "Moscow Time", GmtOffsetName = "UTC+03:00", CountryId = new Guid("bea697d6-fc25-45d1-babd-5ef25f217e26") },
new Timezone { Id = new Guid("ed89be4b-ca4b-4539-af3a-1b98c2bf1911"), TimezoneName = "Central European Time", GmtOffsetName = "UTC+01:00", CountryId = new Guid("7bcf59b6-c1b2-4440-a7f6-e99c9cc12ad3") },
new Timezone { Id = new Guid("6c3d311d-b7f6-4347-b6ef-7f402677f118"), TimezoneName = "Central Standard Time (North America)", GmtOffsetName = "UTC-06:00", CountryId = new Guid("94b7c322-d30c-47af-a5c1-3763078651d0") },
new Timezone { Id = new Guid("44e72898-9986-463a-bd8f-0de2b00e9da3"), TimezoneName = "West Africa Time", GmtOffsetName = "UTC+01:00", CountryId = new Guid("67ec683a-1bba-4624-a5ad-2191100a3187") },
new Timezone { Id = new Guid("baf9efc2-8cc4-4a51-9f52-9dbd29b85f93"), TimezoneName = "Atlantic Standard Time", GmtOffsetName = "UTC-04:00", CountryId = new Guid("817e2028-8191-42e1-8791-5dfbc29970ed") },
new Timezone { Id = new Guid("3e81d9aa-2025-4545-ae13-6171a86851f2"), TimezoneName = "Bhutan Time", GmtOffsetName = "UTC+06:00", CountryId = new Guid("978406b8-adfb-4d8e-b898-eb083cf69cae") },
new Timezone { Id = new Guid("57ca8949-9720-4d2d-9737-906e1e23ac13"), TimezoneName = "Bolivia Time", GmtOffsetName = "UTC-04:00", CountryId = new Guid("7cc4db39-705d-431e-b42c-1296ea8280f2") },
new Timezone { Id = new Guid("3e5f71c4-5ea8-4617-9133-24ce8b0de4c9"), TimezoneName = "Atlantic Standard Time", GmtOffsetName = "UTC-04:00", CountryId = new Guid("fb183d46-53b5-4419-b6bc-40d7ebe30f50") },
new Timezone { Id = new Guid("db3b10f2-faa3-4c00-b5c9-5b78e882512c"), TimezoneName = "Central European Time", GmtOffsetName = "UTC+01:00", CountryId = new Guid("7b3432e4-3df6-4aa3-9265-49b5fa51e91b") },
new Timezone { Id = new Guid("fc611e7a-e2c6-4023-b09f-8c16bc1c3d0d"), TimezoneName = "Central Africa Time", GmtOffsetName = "UTC+02:00", CountryId = new Guid("1729ef26-a0d9-4ad3-b3ce-7546357d68bc") },
new Timezone { Id = new Guid("5e5e64df-9d9b-4953-b166-1ed5f82fb8be"), TimezoneName = "Central European Time", GmtOffsetName = "UTC+01:00", CountryId = new Guid("955e9e74-2f79-4c3d-b03b-ca89bf95377f") },
new Timezone { Id = new Guid("f38fdde6-f80f-413c-9c31-1317636075ba"), TimezoneName = "Brasília Time", GmtOffsetName = "UTC-03:00", CountryId = new Guid("055dddfc-0475-4ff4-a6b0-e0ca86a39692") },
new Timezone { Id = new Guid("7af718f7-e062-4fd4-b4f6-583ce2d53f0b"), TimezoneName = "Brasília Time", GmtOffsetName = "UTC-03:00", CountryId = new Guid("055dddfc-0475-4ff4-a6b0-e0ca86a39692") },
new Timezone { Id = new Guid("80ef1c58-4eec-4043-bb0d-3c40aa8f63de"), TimezoneName = "Brasília Time", GmtOffsetName = "UTC-03:00", CountryId = new Guid("055dddfc-0475-4ff4-a6b0-e0ca86a39692") },
new Timezone { Id = new Guid("19d7bf79-167d-4d35-9c63-d962937c0d03"), TimezoneName = "Amazon Time (Brazil)[3", GmtOffsetName = "UTC-04:00", CountryId = new Guid("055dddfc-0475-4ff4-a6b0-e0ca86a39692") },
new Timezone { Id = new Guid("06441b4a-55fb-4453-a600-b564a84dd3ce"), TimezoneName = "Amazon Time (Brazil)[3", GmtOffsetName = "UTC-04:00", CountryId = new Guid("055dddfc-0475-4ff4-a6b0-e0ca86a39692") },
new Timezone { Id = new Guid("971056bf-abd0-4d4e-b182-a562091c0c53"), TimezoneName = "Brasilia Time", GmtOffsetName = "UTC-04:00", CountryId = new Guid("055dddfc-0475-4ff4-a6b0-e0ca86a39692") },
new Timezone { Id = new Guid("a19072e0-df4d-4b49-acda-d555a29df3c6"), TimezoneName = "Acre Time", GmtOffsetName = "UTC-05:00", CountryId = new Guid("055dddfc-0475-4ff4-a6b0-e0ca86a39692") },
new Timezone { Id = new Guid("7c8993ee-8077-47d1-b3a1-f679a2e9a4cf"), TimezoneName = "Brasília Time", GmtOffsetName = "UTC-03:00", CountryId = new Guid("055dddfc-0475-4ff4-a6b0-e0ca86a39692") },
new Timezone { Id = new Guid("52d13327-a583-4da9-aebb-37a4a8d86444"), TimezoneName = "Brasília Time", GmtOffsetName = "UTC-03:00", CountryId = new Guid("055dddfc-0475-4ff4-a6b0-e0ca86a39692") },
new Timezone { Id = new Guid("c42ea9ac-d83f-4b71-9d8d-00113d45033e"), TimezoneName = "Amazon Time (Brazil)", GmtOffsetName = "UTC-04:00", CountryId = new Guid("055dddfc-0475-4ff4-a6b0-e0ca86a39692") },
new Timezone { Id = new Guid("ba171fa1-1fc6-4369-8590-4cdb78511260"), TimezoneName = "Fernando de Noronha Time", GmtOffsetName = "UTC-02:00", CountryId = new Guid("055dddfc-0475-4ff4-a6b0-e0ca86a39692") },
new Timezone { Id = new Guid("2631b4d6-24c1-40c7-b13b-041fe5d053cc"), TimezoneName = "Amazon Time (Brazil)[3", GmtOffsetName = "UTC-04:00", CountryId = new Guid("055dddfc-0475-4ff4-a6b0-e0ca86a39692") },
new Timezone { Id = new Guid("027fe426-db47-448d-803a-1defb4386278"), TimezoneName = "Brasília Time", GmtOffsetName = "UTC-03:00", CountryId = new Guid("055dddfc-0475-4ff4-a6b0-e0ca86a39692") },
new Timezone { Id = new Guid("ef6c6983-5078-4fdc-a3d8-7bd0f4ecda0f"), TimezoneName = "Acre Time", GmtOffsetName = "UTC-05:00", CountryId = new Guid("055dddfc-0475-4ff4-a6b0-e0ca86a39692") },
new Timezone { Id = new Guid("5bf1db8a-5028-4fb3-8d48-60353ae4628e"), TimezoneName = "Brasília Time", GmtOffsetName = "UTC-03:00", CountryId = new Guid("055dddfc-0475-4ff4-a6b0-e0ca86a39692") },
new Timezone { Id = new Guid("f093323c-5624-4c0d-ab79-2b1921c0c2b9"), TimezoneName = "Brasília Time", GmtOffsetName = "UTC-03:00", CountryId = new Guid("055dddfc-0475-4ff4-a6b0-e0ca86a39692") },
new Timezone { Id = new Guid("db39ed8d-f4c7-4b5d-9407-8b20e693096c"), TimezoneName = "Indian Ocean Time", GmtOffsetName = "UTC+06:00", CountryId = new Guid("c46f1156-7a59-4f51-8503-692b1f582417") },
new Timezone { Id = new Guid("eb009b44-460e-4a1e-be0e-d332bcbca0eb"), TimezoneName = "Brunei Darussalam Time", GmtOffsetName = "UTC+08:00", CountryId = new Guid("727da596-c4d1-4ca0-949b-b908e8475772") },
new Timezone { Id = new Guid("039b6bcd-046e-44c1-83bd-68f19cac01f1"), TimezoneName = "Eastern European Time", GmtOffsetName = "UTC+02:00", CountryId = new Guid("1b6d2655-4d20-4fee-a568-b0691c025378") },
new Timezone { Id = new Guid("df3930f4-106b-4493-a1b2-851916327239"), TimezoneName = "Greenwich Mean Time", GmtOffsetName = "UTC±00", CountryId = new Guid("a9ff6a05-b195-4825-95a8-ef7a478c5a82") },
new Timezone { Id = new Guid("069075d9-fe9a-44e2-9242-24b5bff3f990"), TimezoneName = "Central Africa Time", GmtOffsetName = "UTC+02:00", CountryId = new Guid("e41d78ff-2db9-4452-be84-adf13eb21f21") },
new Timezone { Id = new Guid("ccb1373f-bc76-493b-b3c0-aae308bc0205"), TimezoneName = "Indochina Time", GmtOffsetName = "UTC+07:00", CountryId = new Guid("71fc0970-d82b-494b-851e-8cf78625339a") },
new Timezone { Id = new Guid("2b36933a-61bf-483d-b08e-4afebe3c568f"), TimezoneName = "West Africa Time", GmtOffsetName = "UTC+01:00", CountryId = new Guid("88b6dcdf-08d7-4c6b-83b8-a41d9b128833") },
new Timezone { Id = new Guid("27917a4b-c2d5-497f-ae5d-d8c7e8d42760"), TimezoneName = "Eastern Standard Time (North America)", GmtOffsetName = "UTC-05:00", CountryId = new Guid("a39fd6bb-ac1b-48c3-8bca-52807b51ec88") },
new Timezone { Id = new Guid("339dc173-3160-43c0-884f-73944d9696fd"), TimezoneName = "Atlantic Standard Time", GmtOffsetName = "UTC-04:00", CountryId = new Guid("a39fd6bb-ac1b-48c3-8bca-52807b51ec88") },
new Timezone { Id = new Guid("456fb5a8-1122-4f80-aaea-f64258e031e2"), TimezoneName = "Mountain Standard Time (North America)", GmtOffsetName = "UTC-07:00", CountryId = new Guid("a39fd6bb-ac1b-48c3-8bca-52807b51ec88") },
new Timezone { Id = new Guid("8d237910-8293-4ee0-a522-adc7edd51206"), TimezoneName = "Mountain Standard Time (North America)", GmtOffsetName = "UTC-07:00", CountryId = new Guid("a39fd6bb-ac1b-48c3-8bca-52807b51ec88") },
new Timezone { Id = new Guid("508f36dd-5bc9-413e-a6c5-07af321f08fb"), TimezoneName = "Mountain Standard Time (North America)", GmtOffsetName = "UTC-07:00", CountryId = new Guid("a39fd6bb-ac1b-48c3-8bca-52807b51ec88") },
new Timezone { Id = new Guid("1140bc39-60fd-41b3-aaa1-ba98d975568d"), TimezoneName = "Mountain Standard Time (North America)", GmtOffsetName = "UTC-07:00", CountryId = new Guid("a39fd6bb-ac1b-48c3-8bca-52807b51ec88") },
new Timezone { Id = new Guid("70f02159-b92d-4364-bca5-ff143e92d786"), TimezoneName = "Mountain Standard Time (North America)", GmtOffsetName = "UTC-07:00", CountryId = new Guid("a39fd6bb-ac1b-48c3-8bca-52807b51ec88") },
new Timezone { Id = new Guid("a6cd735b-127b-4eeb-b438-961a6a9121e5"), TimezoneName = "Mountain Standard Time (North America)", GmtOffsetName = "UTC-07:00", CountryId = new Guid("a39fd6bb-ac1b-48c3-8bca-52807b51ec88") },
new Timezone { Id = new Guid("1cf683c9-16c1-4662-b607-992aa7609da4"), TimezoneName = "Atlantic Standard Time", GmtOffsetName = "UTC-04:00", CountryId = new Guid("a39fd6bb-ac1b-48c3-8bca-52807b51ec88") },
new Timezone { Id = new Guid("46966f66-b20c-4bef-96a4-d0e66e3d90d9"), TimezoneName = "Atlantic Standard Time", GmtOffsetName = "UTC-04:00", CountryId = new Guid("a39fd6bb-ac1b-48c3-8bca-52807b51ec88") },
new Timezone { Id = new Guid("e953300b-cc84-4847-94f9-a52cdcc97017"), TimezoneName = "Atlantic Standard Time", GmtOffsetName = "UTC-04:00", CountryId = new Guid("a39fd6bb-ac1b-48c3-8bca-52807b51ec88") },
new Timezone { Id = new Guid("a5fff4d0-1ba5-4ef7-a8e8-eeac1c3b6b99"), TimezoneName = "Mountain Standard Time (North America", GmtOffsetName = "UTC-07:00", CountryId = new Guid("a39fd6bb-ac1b-48c3-8bca-52807b51ec88") },
new Timezone { Id = new Guid("fc052213-45ff-48e9-b4eb-21dbe5d97448"), TimezoneName = "Eastern Standard Time (North America", GmtOffsetName = "UTC-05:00", CountryId = new Guid("a39fd6bb-ac1b-48c3-8bca-52807b51ec88") },
new Timezone { Id = new Guid("2d3114ff-dc8b-4a2e-9e07-b975102d364f"), TimezoneName = "Atlantic Standard Time", GmtOffsetName = "UTC-04:00", CountryId = new Guid("a39fd6bb-ac1b-48c3-8bca-52807b51ec88") },
new Timezone { Id = new Guid("3ae18b38-401b-4176-b2cd-82df5dcaf9c1"), TimezoneName = "Eastern Standard Time (North America", GmtOffsetName = "UTC-05:00", CountryId = new Guid("a39fd6bb-ac1b-48c3-8bca-52807b51ec88") },
new Timezone { Id = new Guid("d96f74b9-726e-4eb7-afa4-0a1ea6abe060"), TimezoneName = "Eastern Standard Time (North America", GmtOffsetName = "UTC-05:00", CountryId = new Guid("a39fd6bb-ac1b-48c3-8bca-52807b51ec88") },
new Timezone { Id = new Guid("1e509aa1-1113-4f48-a78e-fd2c059de5b4"), TimezoneName = "Central Standard Time (North America", GmtOffsetName = "UTC-06:00", CountryId = new Guid("a39fd6bb-ac1b-48c3-8bca-52807b51ec88") },
new Timezone { Id = new Guid("6307a266-14d9-4204-a1e3-9f71ee54bd78"), TimezoneName = "Central Standard Time (North America", GmtOffsetName = "UTC-06:00", CountryId = new Guid("a39fd6bb-ac1b-48c3-8bca-52807b51ec88") },
new Timezone { Id = new Guid("1a0361ac-0b74-4e48-8e84-2037da511e40"), TimezoneName = "Central Standard Time (North America", GmtOffsetName = "UTC-06:00", CountryId = new Guid("a39fd6bb-ac1b-48c3-8bca-52807b51ec88") },
new Timezone { Id = new Guid("b03d129d-39ef-416c-842f-9b9097ac97d9"), TimezoneName = "Central Standard Time (North America", GmtOffsetName = "UTC-06:00", CountryId = new Guid("a39fd6bb-ac1b-48c3-8bca-52807b51ec88") },
new Timezone { Id = new Guid("b7527f3f-e806-4e34-8543-f7e235281b79"), TimezoneName = "Newfoundland Standard Time", GmtOffsetName = "UTC-03:30", CountryId = new Guid("a39fd6bb-ac1b-48c3-8bca-52807b51ec88") },
new Timezone { Id = new Guid("ca95627c-0553-481e-b520-b83ce2b141aa"), TimezoneName = "Central Standard Time (North America", GmtOffsetName = "UTC-06:00", CountryId = new Guid("a39fd6bb-ac1b-48c3-8bca-52807b51ec88") },
new Timezone { Id = new Guid("437cc856-dc36-405e-b37b-4740aa7455e3"), TimezoneName = "Eastern Standard Time (North America", GmtOffsetName = "UTC-05:00", CountryId = new Guid("a39fd6bb-ac1b-48c3-8bca-52807b51ec88") },
new Timezone { Id = new Guid("104220ba-a11b-4cc7-b04f-b3869c4376ee"), TimezoneName = "Eastern Standard Time (North America", GmtOffsetName = "UTC-05:00", CountryId = new Guid("a39fd6bb-ac1b-48c3-8bca-52807b51ec88") },
new Timezone { Id = new Guid("252bb15c-7d82-40dc-b358-4976629d3b13"), TimezoneName = "Pacific Standard Time (North America", GmtOffsetName = "UTC-08:00", CountryId = new Guid("a39fd6bb-ac1b-48c3-8bca-52807b51ec88") },
new Timezone { Id = new Guid("df5422c9-e031-4fb5-b3b8-de11f6a26fb8"), TimezoneName = "Mountain Standard Time (North America", GmtOffsetName = "UTC-07:00", CountryId = new Guid("a39fd6bb-ac1b-48c3-8bca-52807b51ec88") },
new Timezone { Id = new Guid("a5e092b2-446c-4648-8bfe-897a5a6482b3"), TimezoneName = "Central Standard Time (North America", GmtOffsetName = "UTC-06:00", CountryId = new Guid("a39fd6bb-ac1b-48c3-8bca-52807b51ec88") },
new Timezone { Id = new Guid("a84e0b89-dfda-4fa5-8e5b-b142dab828f5"), TimezoneName = "Mountain Standard Time (North America", GmtOffsetName = "UTC-07:00", CountryId = new Guid("a39fd6bb-ac1b-48c3-8bca-52807b51ec88") },
new Timezone { Id = new Guid("8f1fad27-7bce-49c3-84d1-4108315a93bf"), TimezoneName = "Cape Verde Time", GmtOffsetName = "UTC-01:00", CountryId = new Guid("a43a2ed9-ca17-4750-87d8-0ae044860232") },
new Timezone { Id = new Guid("e0763a55-4377-4f6b-8fec-3d910818d22b"), TimezoneName = "Eastern Standard Time (North America", GmtOffsetName = "UTC-05:00", CountryId = new Guid("9c92fb51-6020-480b-a319-b52a3efb79c2") },
new Timezone { Id = new Guid("969017ad-0242-4ee8-ac3f-759d02d08dfe"), TimezoneName = "West Africa Time", GmtOffsetName = "UTC+01:00", CountryId = new Guid("6de6a858-f1d6-491e-8267-7cab19b39ad6") },
new Timezone { Id = new Guid("81df8c35-1419-4501-b30b-fc842c531f21"), TimezoneName = "West Africa Time", GmtOffsetName = "UTC+01:00", CountryId = new Guid("a06b6ccc-e4ba-4a63-9463-d95295966628") },
new Timezone { Id = new Guid("2cb031d2-0551-460f-bb8f-c59476abd9ee"), TimezoneName = "Chile Summer Time", GmtOffsetName = "UTC-03:00", CountryId = new Guid("dff29d72-d14c-4956-bb14-96a92d1f2f5f") },
